genero,user_id,a√±o,horas_jugadas
strategy,shinomegami,2013,71
strategy,shinomegami,2013,144
strategy,shinomegami,2011,471
strategy,shinomegami,2009,2426
strategy,shinomegami,2013,445
strategy,shinomegami,2013,260
strategy,shinomegami,2013,178
strategy,shinomegami,2013,0
strategy,shinomegami,2014,76
strategy,shinomegami,2012,2545
strategy,shinomegami,2016,0
strategy,shinomegami,2014,424
strategy,shinomegami,2013,2
strategy,shinomegami,2016,57
strategy,shinomegami,2007,234
strategy,shinomegami,2013,50
strategy,shinomegami,1999,0
strategy,shinomegami,2003,0
strategy,shinomegami,2013,0
strategy,shinomegami,2010,0
strategy,shinomegami,2013,73
strategy,shinomegami,2010,0
strategy,shinomegami,2012,0
strategy,shinomegami,2013,0
strategy,shinomegami,2013,53533
strategy,shinomegami,2015,398
strategy,shinomegami,2013,0
strategy,shinomegami,2013,294
strategy,shinomegami,2013,162
strategy,shinomegami,2013,99
strategy,shinomegami,2013,279
strategy,shinomegami,2007,0
strategy,shinomegami,2011,268
strategy,shinomegami,2006,0
strategy,shinomegami,2013,148
strategy,shinomegami,2014,170
strategy,shinomegami,2013,874
strategy,shinomegami,2007,0
strategy,shinomegami,2008,0
strategy,shinomegami,2012,71
strategy,shinomegami,2013,498
strategy,shinomegami,2014,0
strategy,shinomegami,2002,2434
strategy,shinomegami,2012,223
strategy,shinomegami,2015,152
strategy,shinomegami,2004,0
strategy,shinomegami,2010,0
strategy,shinomegami,2014,1426
strategy,shinomegami,2014,304
strategy,shinomegami,2013,0
strategy,shinomegami,2014,112
strategy,shinomegami,2001,2
strategy,shinomegami,2014,249
strategy,shinomegami,2015,137
strategy,shinomegami,2014,79
strategy,shinomegami,2014,342
strategy,shinomegami,2014,106
strategy,shinomegami,2001,0
strategy,shinomegami,2003,0
strategy,shinomegami,2013,2313
strategy,shinomegami,2007,1655
strategy,shinomegami,2014,0
strategy,shinomegami,2011,0
strategy,shinomegami,2009,64287
strategy,shinomegami,2014,71
strategy,shinomegami,2014,56
strategy,shinomegami,2014,211
strategy,shinomegami,2010,0
strategy,shinomegami,2014,0
strategy,shinomegami,2005,0
strategy,shinomegami,2003,0
strategy,shinomegami,2014,142
strategy,shinomegami,2011,0
strategy,shinomegami,2014,493
strategy,shinomegami,2014,122
strategy,shinomegami,2015,283
strategy,shinomegami,2014,60928
strategy,shinomegami,2014,1
strategy,shinomegami,2014,83
strategy,shinomegami,2010,0
strategy,shinomegami,2013,67641
strategy,shinomegami,2014,302
strategy,shinomegami,2015,0
strategy,shinomegami,2014,2451
strategy,shinomegami,2014,259
strategy,shinomegami,2004,52
strategy,shinomegami,2013,557
strategy,shinomegami,2014,0
strategy,shinomegami,2008,0
strategy,shinomegami,2014,1274
strategy,shinomegami,2014,0
strategy,shinomegami,2014,0
strategy,shinomegami,2014,0
strategy,shinomegami,2013,101
strategy,shinomegami,2007,0
strategy,shinomegami,2004,76
strategy,shinomegami,2005,0
strategy,shinomegami,2007,66972
strategy,shinomegami,2011,186
strategy,shinomegami,2014,0
strategy,shinomegami,2003,732
strategy,shinomegami,2003,2
strategy,shinomegami,2002,0
strategy,shinomegami,2002,0
strategy,shinomegami,2006,0
strategy,shinomegami,2014,0
strategy,shinomegami,2014,0
strategy,shinomegami,2014,2149
strategy,shinomegami,2015,2
strategy,shinomegami,2014,0
strategy,shinomegami,2014,0
strategy,shinomegami,2011,1345
strategy,shinomegami,2014,0
strategy,shinomegami,2014,0
strategy,shinomegami,2014,933
strategy,shinomegami,2014,0
strategy,shinomegami,2014,109
strategy,shinomegami,2014,109
strategy,shinomegami,2014,0
strategy,shinomegami,2017,0
strategy,shinomegami,2014,278
strategy,shinomegami,2008,0
strategy,shinomegami,2011,0
strategy,shinomegami,2014,2426
strategy,shinomegami,2008,107
strategy,shinomegami,2014,48380
strategy,shinomegami,2014,2043
strategy,shinomegami,2014,0
strategy,shinomegami,2009,0
strategy,shinomegami,2007,0
strategy,shinomegami,2010,0
strategy,shinomegami,2016,1
strategy,shinomegami,2012,130
strategy,shinomegami,2015,136
strategy,shinomegami,2014,0
strategy,shinomegami,2016,0
strategy,shinomegami,2010,1934
strategy,shinomegami,2014,0
strategy,shinomegami,2014,0
strategy,shinomegami,2014,197
strategy,shinomegami,2006,0
strategy,shinomegami,2016,0
strategy,shinomegami,2016,0
strategy,shinomegami,2014,137
strategy,shinomegami,2014,147
strategy,shinomegami,2014,136
strategy,shinomegami,2014,0
strategy,shinomegami,2006,0
strategy,shinomegami,2014,0
strategy,shinomegami,2014,811
strategy,shinomegami,2015,386
strategy,shinomegami,2014,229
strategy,shinomegami,2014,0
strategy,shinomegami,2014,2570
strategy,shinomegami,2015,2297
strategy,shinomegami,2014,167
strategy,shinomegami,2015,0
strategy,shinomegami,2015,0
strategy,shinomegami,2017,0
strategy,shinomegami,2015,0
strategy,shinomegami,2015,0
strategy,shinomegami,2015,154
strategy,shinomegami,2015,0
strategy,shinomegami,2015,0
strategy,shinomegami,2008,249
strategy,shinomegami,2015,0
adventure,REBAS_AS_F-T,2005,2176
adventure,REBAS_AS_F-T,2006,1673
adventure,REBAS_AS_F-T,2006,0
adventure,REBAS_AS_F-T,2000,0
adventure,REBAS_AS_F-T,2004,0
adventure,REBAS_AS_F-T,2006,0
adventure,REBAS_AS_F-T,2007,0
adventure,REBAS_AS_F-T,2007,146
adventure,REBAS_AS_F-T,2016,0
adventure,REBAS_AS_F-T,2007,31
adventure,REBAS_AS_F-T,2007,2
adventure,REBAS_AS_F-T,2008,1212
adventure,REBAS_AS_F-T,1999,0
adventure,REBAS_AS_F-T,1999,224
adventure,REBAS_AS_F-T,1998,1
adventure,REBAS_AS_F-T,2001,0
adventure,REBAS_AS_F-T,2004,1890
adventure,REBAS_AS_F-T,2004,224
adventure,REBAS_AS_F-T,2004,1
adventure,REBAS_AS_F-T,2005,0
adventure,REBAS_AS_F-T,2006,31
adventure,REBAS_AS_F-T,2007,344
adventure,REBAS_AS_F-T,2008,0
adventure,REBAS_AS_F-T,2008,0
adventure,REBAS_AS_F-T,2008,0
adventure,REBAS_AS_F-T,2008,30
adventure,REBAS_AS_F-T,2009,0
adventure,REBAS_AS_F-T,2008,1920
adventure,REBAS_AS_F-T,2009,89
adventure,REBAS_AS_F-T,2009,724
adventure,REBAS_AS_F-T,2009,4
adventure,REBAS_AS_F-T,2009,0
adventure,REBAS_AS_F-T,2009,96
adventure,REBAS_AS_F-T,2009,0
adventure,REBAS_AS_F-T,2007,8145
adventure,REBAS_AS_F-T,2002,0
adventure,REBAS_AS_F-T,2009,86
adventure,REBAS_AS_F-T,2009,1963
adventure,REBAS_AS_F-T,2009,0
adventure,REBAS_AS_F-T,2009,0
adventure,REBAS_AS_F-T,2009,6311
adventure,REBAS_AS_F-T,2009,1840
adventure,REBAS_AS_F-T,2009,0
adventure,REBAS_AS_F-T,2009,6855
adventure,REBAS_AS_F-T,2008,0
adventure,REBAS_AS_F-T,2009,913
adventure,REBAS_AS_F-T,2010,2410
adventure,REBAS_AS_F-T,2009,23
adventure,REBAS_AS_F-T,2009,7611
adventure,REBAS_AS_F-T,2010,8925
adventure,REBAS_AS_F-T,2010,0
adventure,REBAS_AS_F-T,2010,54
adventure,REBAS_AS_F-T,2004,0
adventure,REBAS_AS_F-T,2008,0
adventure,REBAS_AS_F-T,2010,3959
adventure,REBAS_AS_F-T,2016,0
adventure,REBAS_AS_F-T,2010,63
adventure,REBAS_AS_F-T,2010,2064
adventure,REBAS_AS_F-T,2005,3
adventure,REBAS_AS_F-T,2010,0
adventure,REBAS_AS_F-T,2011,1879
adventure,REBAS_AS_F-T,2002,1
adventure,REBAS_AS_F-T,2003,0
adventure,REBAS_AS_F-T,2005,1
adventure,REBAS_AS_F-T,1998,1
adventure,REBAS_AS_F-T,1999,1
adventure,REBAS_AS_F-T,2010,0
adventure,REBAS_AS_F-T,2010,0
adventure,REBAS_AS_F-T,2009,20
adventure,REBAS_AS_F-T,2009,22
adventure,REBAS_AS_F-T,2010,0
adventure,REBAS_AS_F-T,2010,0
adventure,REBAS_AS_F-T,2010,15
adventure,REBAS_AS_F-T,2010,31
adventure,REBAS_AS_F-T,2010,347
adventure,REBAS_AS_F-T,2010,776
adventure,REBAS_AS_F-T,2002,0
adventure,REBAS_AS_F-T,2010,0
adventure,REBAS_AS_F-T,2010,21106
adventure,REBAS_AS_F-T,2010,200
adventure,REBAS_AS_F-T,2010,8237
adventure,REBAS_AS_F-T,2010,27
adventure,REBAS_AS_F-T,2009,101
adventure,REBAS_AS_F-T,2010,5
adventure,REBAS_AS_F-T,2010,23
adventure,REBAS_AS_F-T,2012,0
adventure,REBAS_AS_F-T,2010,1294
adventure,REBAS_AS_F-T,2010,3
adventure,REBAS_AS_F-T,2010,49
adventure,REBAS_AS_F-T,2011,1567
adventure,REBAS_AS_F-T,2011,1483
adventure,REBAS_AS_F-T,2011,1016
adventure,REBAS_AS_F-T,2011,230
adventure,REBAS_AS_F-T,2011,90
adventure,REBAS_AS_F-T,2011,7544
adventure,REBAS_AS_F-T,2011,22
adventure,REBAS_AS_F-T,2011,17
adventure,REBAS_AS_F-T,2011,881
adventure,REBAS_AS_F-T,2011,1914
adventure,REBAS_AS_F-T,2011,994
adventure,REBAS_AS_F-T,2011,1853
adventure,REBAS_AS_F-T,2011,457
adventure,REBAS_AS_F-T,2011,4062
adventure,REBAS_AS_F-T,2011,300
adventure,REBAS_AS_F-T,2011,63
adventure,REBAS_AS_F-T,2011,1659
adventure,REBAS_AS_F-T,2011,343
adventure,REBAS_AS_F-T,2009,2567
adventure,REBAS_AS_F-T,2011,3314
adventure,REBAS_AS_F-T,2011,3868
adventure,REBAS_AS_F-T,2011,2993
adventure,REBAS_AS_F-T,2011,54
adventure,REBAS_AS_F-T,2011,15
adventure,REBAS_AS_F-T,2011,1781
adventure,REBAS_AS_F-T,2011,5005
adventure,REBAS_AS_F-T,2011,5070
adventure,REBAS_AS_F-T,2011,6092
adventure,REBAS_AS_F-T,2011,281
adventure,REBAS_AS_F-T,2011,3073
adventure,REBAS_AS_F-T,2011,99
adventure,REBAS_AS_F-T,2011,7174
adventure,REBAS_AS_F-T,2011,84
adventure,REBAS_AS_F-T,2011,68
adventure,REBAS_AS_F-T,2012,1653
adventure,REBAS_AS_F-T,2009,1012
adventure,REBAS_AS_F-T,2012,1213
adventure,REBAS_AS_F-T,2012,3
adventure,REBAS_AS_F-T,2012,22
adventure,REBAS_AS_F-T,2005,0
adventure,REBAS_AS_F-T,2012,713
adventure,REBAS_AS_F-T,2012,2755
adventure,REBAS_AS_F-T,2012,2475
adventure,REBAS_AS_F-T,2012,3481
adventure,REBAS_AS_F-T,2012,5724
adventure,REBAS_AS_F-T,2012,2273
adventure,REBAS_AS_F-T,2012,806
adventure,REBAS_AS_F-T,2012,4232
adventure,REBAS_AS_F-T,2012,30863
adventure,REBAS_AS_F-T,2012,2870
adventure,REBAS_AS_F-T,2012,3175
adventure,REBAS_AS_F-T,2012,120
adventure,REBAS_AS_F-T,2012,681
adventure,REBAS_AS_F-T,2013,1956
adventure,REBAS_AS_F-T,2012,2442
adventure,REBAS_AS_F-T,1998,0
adventure,REBAS_AS_F-T,2000,0
adventure,REBAS_AS_F-T,2012,173
adventure,REBAS_AS_F-T,2222,7869
adventure,REBAS_AS_F-T,2012,107
adventure,REBAS_AS_F-T,2012,820
adventure,REBAS_AS_F-T,2011,7
adventure,REBAS_AS_F-T,2002,0
adventure,REBAS_AS_F-T,2012,8727
adventure,REBAS_AS_F-T,2012,11283
adventure,REBAS_AS_F-T,2012,961
adventure,REBAS_AS_F-T,2012,2479
adventure,REBAS_AS_F-T,2010,0
adventure,REBAS_AS_F-T,2012,0
adventure,REBAS_AS_F-T,2012,9578
adventure,REBAS_AS_F-T,2011,1096
adventure,REBAS_AS_F-T,2012,2681
adventure,REBAS_AS_F-T,2010,0
adventure,REBAS_AS_F-T,2011,4467
adventure,REBAS_AS_F-T,2012,34
adventure,REBAS_AS_F-T,2012,4466
adventure,REBAS_AS_F-T,2002,0
adventure,REBAS_AS_F-T,2012,22524
adventure,REBAS_AS_F-T,2008,1
adventure,REBAS_AS_F-T,2012,57
adventure,REBAS_AS_F-T,2013,333
adventure,REBAS_AS_F-T,2012,3126
adventure,REBAS_AS_F-T,2012,0
adventure,REBAS_AS_F-T,2012,7161
adventure,REBAS_AS_F-T,2003,1863
adventure,REBAS_AS_F-T,2013,4396
adventure,REBAS_AS_F-T,2012,2394
adventure,REBAS_AS_F-T,2013,3352
adventure,REBAS_AS_F-T,2012,9268
adventure,REBAS_AS_F-T,2012,6640
adventure,REBAS_AS_F-T,2012,23
adventure,REBAS_AS_F-T,2012,0
adventure,REBAS_AS_F-T,2012,0
adventure,REBAS_AS_F-T,2012,0
adventure,REBAS_AS_F-T,2012,0
adventure,REBAS_AS_F-T,2012,0
adventure,REBAS_AS_F-T,2012,0
adventure,REBAS_AS_F-T,2012,3
adventure,REBAS_AS_F-T,2013,170
adventure,REBAS_AS_F-T,2013,835
adventure,REBAS_AS_F-T,2013,337
adventure,REBAS_AS_F-T,2013,1025
adventure,REBAS_AS_F-T,2009,31
adventure,REBAS_AS_F-T,2013,849
adventure,REBAS_AS_F-T,2008,0
adventure,REBAS_AS_F-T,2012,0
adventure,REBAS_AS_F-T,2013,0
adventure,REBAS_AS_F-T,2011,31
adventure,REBAS_AS_F-T,2011,7
adventure,REBAS_AS_F-T,2011,4024
adventure,REBAS_AS_F-T,2012,0
adventure,REBAS_AS_F-T,2013,0
adventure,REBAS_AS_F-T,2011,202
adventure,REBAS_AS_F-T,2011,0
adventure,REBAS_AS_F-T,2012,0
adventure,REBAS_AS_F-T,2011,0
adventure,REBAS_AS_F-T,2015,3560
adventure,REBAS_AS_F-T,2012,0
adventure,REBAS_AS_F-T,2012,0
adventure,REBAS_AS_F-T,2014,8788
adventure,REBAS_AS_F-T,2013,0
adventure,REBAS_AS_F-T,2013,37
adventure,REBAS_AS_F-T,2012,0
adventure,REBAS_AS_F-T,2012,0
adventure,REBAS_AS_F-T,2013,0
adventure,REBAS_AS_F-T,2012,0
adventure,REBAS_AS_F-T,2013,0
adventure,REBAS_AS_F-T,2013,0
adventure,REBAS_AS_F-T,2014,0
adventure,REBAS_AS_F-T,2014,0
adventure,REBAS_AS_F-T,2012,0
adventure,REBAS_AS_F-T,2015,0
adventure,REBAS_AS_F-T,2013,0
adventure,REBAS_AS_F-T,2013,0
adventure,REBAS_AS_F-T,2013,0
adventure,REBAS_AS_F-T,2014,223
adventure,REBAS_AS_F-T,2015,5930
adventure,REBAS_AS_F-T,2013,0
adventure,REBAS_AS_F-T,2013,0
adventure,REBAS_AS_F-T,2014,0
adventure,REBAS_AS_F-T,2014,0
adventure,REBAS_AS_F-T,2014,0
adventure,REBAS_AS_F-T,2012,0
adventure,REBAS_AS_F-T,2014,0
adventure,REBAS_AS_F-T,2012,4000
adventure,REBAS_AS_F-T,2011,0
adventure,REBAS_AS_F-T,2014,0
adventure,REBAS_AS_F-T,2014,0
adventure,REBAS_AS_F-T,2014,0
adventure,REBAS_AS_F-T,2007,1070
adventure,REBAS_AS_F-T,2013,8256
adventure,REBAS_AS_F-T,2013,10560
adventure,REBAS_AS_F-T,2013,3195
adventure,REBAS_AS_F-T,2012,1
adventure,REBAS_AS_F-T,2007,161
adventure,REBAS_AS_F-T,2013,1647
adventure,REBAS_AS_F-T,2013,1626
adventure,REBAS_AS_F-T,2013,1999
adventure,REBAS_AS_F-T,2013,5703
adventure,REBAS_AS_F-T,2013,3621
adventure,REBAS_AS_F-T,2013,2479
adventure,REBAS_AS_F-T,2013,5919
adventure,REBAS_AS_F-T,2013,2319
adventure,REBAS_AS_F-T,2013,2016
adventure,REBAS_AS_F-T,2013,2348
adventure,REBAS_AS_F-T,2014,2702
adventure,REBAS_AS_F-T,2013,1320
adventure,REBAS_AS_F-T,2013,365
adventure,REBAS_AS_F-T,2014,451
adventure,REBAS_AS_F-T,2012,0
adventure,REBAS_AS_F-T,2013,173
adventure,REBAS_AS_F-T,2013,4239
adventure,REBAS_AS_F-T,2013,3534
adventure,REBAS_AS_F-T,2013,1
adventure,REBAS_AS_F-T,2013,4982
adventure,REBAS_AS_F-T,2014,5214
adventure,REBAS_AS_F-T,2013,6370
adventure,REBAS_AS_F-T,2013,5747
adventure,REBAS_AS_F-T,2013,1
adventure,REBAS_AS_F-T,2013,1148
adventure,REBAS_AS_F-T,2013,0
adventure,REBAS_AS_F-T,2014,216
adventure,REBAS_AS_F-T,2017,327
adventure,REBAS_AS_F-T,2013,4318
adventure,REBAS_AS_F-T,2014,1563
adventure,REBAS_AS_F-T,2014,317
adventure,REBAS_AS_F-T,2016,8624
adventure,REBAS_AS_F-T,2015,679
adventure,REBAS_AS_F-T,2011,3235
adventure,REBAS_AS_F-T,2013,1245
adventure,REBAS_AS_F-T,2013,1197
adventure,REBAS_AS_F-T,2016,0
adventure,REBAS_AS_F-T,2012,0
adventure,REBAS_AS_F-T,2003,0
adventure,REBAS_AS_F-T,2013,2459
adventure,REBAS_AS_F-T,2013,6429
adventure,REBAS_AS_F-T,2013,5589
adventure,REBAS_AS_F-T,2014,4223
adventure,REBAS_AS_F-T,2012,1023
adventure,REBAS_AS_F-T,2013,5106
adventure,REBAS_AS_F-T,2013,2495
adventure,REBAS_AS_F-T,2013,132
adventure,REBAS_AS_F-T,2014,0
adventure,REBAS_AS_F-T,2014,31
adventure,REBAS_AS_F-T,2009,0
adventure,REBAS_AS_F-T,2007,0
adventure,REBAS_AS_F-T,2013,10275
adventure,REBAS_AS_F-T,2014,4126
adventure,REBAS_AS_F-T,2013,2215
adventure,REBAS_AS_F-T,2014,945
adventure,REBAS_AS_F-T,2013,13982
adventure,REBAS_AS_F-T,2012,10600
adventure,REBAS_AS_F-T,2014,2641
adventure,REBAS_AS_F-T,2014,1146
adventure,REBAS_AS_F-T,2013,314
adventure,REBAS_AS_F-T,2009,7255
adventure,REBAS_AS_F-T,2012,2305
adventure,REBAS_AS_F-T,2014,742
adventure,REBAS_AS_F-T,2014,2385
adventure,REBAS_AS_F-T,2014,2543
adventure,REBAS_AS_F-T,2013,2195
adventure,REBAS_AS_F-T,2013,3210
adventure,REBAS_AS_F-T,2014,974
adventure,REBAS_AS_F-T,2015,1878
adventure,REBAS_AS_F-T,2014,373
adventure,REBAS_AS_F-T,2014,1505
adventure,REBAS_AS_F-T,2013,53
adventure,REBAS_AS_F-T,2014,890
adventure,REBAS_AS_F-T,2015,507
adventure,REBAS_AS_F-T,2012,1216
adventure,REBAS_AS_F-T,2014,183
adventure,REBAS_AS_F-T,2016,7943
adventure,REBAS_AS_F-T,2013,1168
adventure,REBAS_AS_F-T,2014,1843
adventure,REBAS_AS_F-T,2014,2734
adventure,REBAS_AS_F-T,2014,2345
adventure,REBAS_AS_F-T,2014,1577
adventure,REBAS_AS_F-T,2014,3092
adventure,REBAS_AS_F-T,2014,4472
adventure,REBAS_AS_F-T,2014,0
adventure,REBAS_AS_F-T,2013,1648
adventure,REBAS_AS_F-T,2014,1663
adventure,REBAS_AS_F-T,2014,0
adventure,REBAS_AS_F-T,2006,0
adventure,REBAS_AS_F-T,2014,12940
adventure,REBAS_AS_F-T,2012,1572
adventure,REBAS_AS_F-T,2014,1676
adventure,REBAS_AS_F-T,2014,3295
adventure,REBAS_AS_F-T,2014,3039
adventure,REBAS_AS_F-T,2014,3438
adventure,REBAS_AS_F-T,2014,2824
adventure,REBAS_AS_F-T,2012,1
adventure,REBAS_AS_F-T,2014,858
adventure,REBAS_AS_F-T,2014,1238
adventure,REBAS_AS_F-T,2015,1271
adventure,REBAS_AS_F-T,2014,0
adventure,REBAS_AS_F-T,2014,0
adventure,REBAS_AS_F-T,2014,1168
adventure,REBAS_AS_F-T,2014,1215
adventure,REBAS_AS_F-T,2010,187
adventure,REBAS_AS_F-T,2013,215
adventure,REBAS_AS_F-T,2014,1888
adventure,REBAS_AS_F-T,2014,7417
adventure,REBAS_AS_F-T,2014,2521
adventure,REBAS_AS_F-T,2015,264
adventure,REBAS_AS_F-T,2005,1113
adventure,REBAS_AS_F-T,2016,0
adventure,REBAS_AS_F-T,2014,1825
adventure,REBAS_AS_F-T,2014,3327
adventure,REBAS_AS_F-T,2014,1060
adventure,REBAS_AS_F-T,2014,700
adventure,REBAS_AS_F-T,2014,720
adventure,REBAS_AS_F-T,2014,4466
adventure,REBAS_AS_F-T,2014,6185
adventure,REBAS_AS_F-T,2015,272
adventure,REBAS_AS_F-T,2014,6398
adventure,REBAS_AS_F-T,2014,975
adventure,REBAS_AS_F-T,2014,122
adventure,REBAS_AS_F-T,2014,1046
adventure,REBAS_AS_F-T,2015,405
adventure,REBAS_AS_F-T,2014,129
adventure,REBAS_AS_F-T,2015,285
adventure,REBAS_AS_F-T,2016,0
adventure,REBAS_AS_F-T,2013,428
adventure,REBAS_AS_F-T,2013,806
adventure,REBAS_AS_F-T,2012,858
adventure,REBAS_AS_F-T,2012,2631
adventure,REBAS_AS_F-T,2013,966
adventure,REBAS_AS_F-T,2013,2484
adventure,REBAS_AS_F-T,2014,2311
adventure,REBAS_AS_F-T,2013,988
adventure,REBAS_AS_F-T,2014,2076
adventure,REBAS_AS_F-T,2013,4138
adventure,REBAS_AS_F-T,2013,1461
adventure,REBAS_AS_F-T,2014,3
adventure,REBAS_AS_F-T,2013,9151
adventure,REBAS_AS_F-T,2014,13
adventure,REBAS_AS_F-T,2013,0
adventure,REBAS_AS_F-T,2014,1097
adventure,REBAS_AS_F-T,2014,1846
adventure,REBAS_AS_F-T,2015,501
adventure,REBAS_AS_F-T,2014,0
adventure,REBAS_AS_F-T,2014,1604
adventure,REBAS_AS_F-T,2016,1763
adventure,REBAS_AS_F-T,2014,3485
adventure,REBAS_AS_F-T,2014,0
adventure,REBAS_AS_F-T,2014,0
